SAMM Long Videos Dataset - FACS Codes,,,,,,,,,
,,,,,,,,,
Symbol Key:,,,,,,,,,
"""/"" = or",,,,,,,,,
,,,,,,,,,
AU Help:,,,,,,,,,
"""L2 or R2"" = Unilateral AU 2 on left side of face / right side of face",,,,,NOTE: Subjects with Apex Frame not annotated were labelled as -1.,,,,
"""A2"" = Asymmetric AU 2. Occurs on both sides of face but stronger on one side",,,,,,,,,
,,,,,,,,,
Subject,Filename,Inducement Code,Onset,Apex,Offset,Duration,Type,Action Units,Notes
009,009_2_1,2,577,602,641,65,Micro - 1/2,31,
009,009_3_1,3,2442,2507,2723,282,Macro,5B/C,
009,009_3_2,3,1356,1391,1432,77,Micro - 1/2,7B,
009,009_3_3,3,1468,1510,1545,78,Micro - 1/2,7B,
009,009_3_4,3,2834,2870,2919,86,Micro - 1/2,5A,
009,009_3_5,3,1493,1550,1605,113,Macro,R31,
009,009_3_6,3,414,449,541,128,Macro,5B,"Eye movement, slight head back"
009,009_4_1,4,564,675,866,303,Macro,4C+7B+glare,
009,009_6_1,6,462,547,595,134,Macro,52+54+62,Blinks
009,009_7_1,7,103,159,275,173,Macro,5B,
010,010_1_2,1,838,1041,1135,299,Macro,12B+14B+24(A/B),ref(R32)-dont code cause we cant see but it seems like she is biting her lower lip
010,010_1_3,1,89,-1,209,121,Macro,7A,Very subtle
010,010_2_1,2,192,206,228,37,Micro - 1/2,ref(7B)+43,
010,010_2_10,2,1378,1411,1494,117,Macro,7B+A12B,
010,010_2_2,2,737,794,915,179,Macro,9A ref (L12 or L10),
010,010_2_3,2,1673,1823,1963,291,Macro,6B+12B+15C+26+((8+25)or(50)),
010,010_2_4,2,3393,3573,3763,370,Macro,12A,
010,010_2_5,2,4244,4379,4422,179,Macro,12B+15B,
010,010_2_6,2,4434,4538,4644,211,Macro,ref(5)+15B+17(D/E)+20B,
010,010_2_7,2,4645,4862,4886,242,Macro,ref(5)+20D+25,
010,010_2_8,2,1211,1239,1288,78,Micro - 1/2,7D,
010,010_2_9,2,2405,2461,2517,113,Macro,7B,Eye movement
010,010_3_1,3,793,1016,1485,693,Macro,26,
010,010_3_2,3,1367,1426,1480,114,Macro,L30,Slight eye movement
010,010_3_3,3,2000,2206,2425,426,Macro,R30,
010,010_3_4,3,3778,3877,3935,157,Macro,12B,
010,010_4_1,4,528,548,557,30,Micro - 1/2,ref(7B)+43C,
010,010_4_2,4,3708,3730,3738,31,Micro - 1/2,7B+ ref(43),
010,010_4_3,4,1001,1062,1180,180,Macro,26,Glasses
010,010_5_1,5,665,1521,1636,972,Macro,26,
010,010_5_2,5,2425,2595,2872,448,Macro,55,
010,010_6_1,6,661,845,847,187,Macro,L1B+L2A+6C+12E+A14C+17B+51,Glasses
010,010_7_1,7,127,395,626,500,Macro,26+ADR30,
011,011_1_1,1,32,161,307,276,Macro,14B+24,
011,011_1_2,1,4024,4192,4347,324,Macro,A7C+ref(10A)+A12B,
011,011_1_3,1,5737,5841,5914,178,Macro,7B+L12B,
011,011_1_4,1,3080,3131,3168,89,Micro - 1/2,7C,
011,011_2_1,2,2029,2050,2068,40,Micro - 1/2,A9+12,Smiles during AU9
011,011_2_2,2,2069,2114,2125,57,Micro - 1/2,9,
011,011_2_3,2,3885,3921,3974,90,Micro - 1/2,4D+9B,
011,011_2_4,2,1,1300,2764,2764,Macro,81,Uncontrolled
011,011_2_7,2,3361,3402,3449,89,Micro - 1/2,7+12,
011,011_2_8,2,3729,3772,3843,115,Macro,1B+4C+7B,
011,011_2_9,2,4234,4311,4365,132,Macro,A12B,Eye movement
011,011_3_1,3,363,395,411,49,Micro - 1/2,L7A,
011,011_3_2,3,914,1011,1070,156,Macro,7+L12C,
011,011_3_3,3,1455,1717,1781,327,Macro,10D+12C+14C+24,
011,011_3_4,3,841,891,920,80,Micro - 1/2,L12 + 61,
011,011_3_5,3,944,1007,1031,88,Micro - 1/2,A7+A12,Eye movement
011,011_3_6,3,1208,1253,1308,101,Micro - 1/2,A12,
011,011_3_7,3,836,891,956,121,Macro,L12C,Eye movement
011,011_4_1,4,6750,6771,6803,54,Micro - 1/2,A7,
011,011_4_10,4,4871,4966,5041,171,Macro,L14B,
011,011_4_11,4,6678,6750,6821,144,Macro,R7B,
011,011_4_12,4,4158,4194,4254,97,Micro - 1/2,7C,Eye movement
011,011_4_13,4,2755,2791,2853,99,Micro - 1/2,7,Eye movement
011,011_4_14,4,2969,3016,3076,108,Macro,L14B,Eye movement
011,011_4_2,4,2980,3014,3037,58,Micro - 1/2,L12 or L14,Eye movement
011,011_4_3,4,63,159,285,223,Macro,12C,
011,011_4_4,4,314,469,745,432,Macro,6B+7C+12C,
011,011_4_5,4,803,855,1015,212,Macro,R6A+ref(12/14)+16+25,
011,011_4_6,4,1640,1723,1830,191,Macro,L14B,
011,011_4_7,4,1903,1974,2070,168,Macro,L14B,
011,011_4_8,4,2477,2549,2675,199,Macro,L14C,
011,011_4_9,4,2692,2776,2830,138,Macro,7C,
011,011_5_1,5,1048,1071,1088,41,Micro - 1/2,L14,
011,011_5_10,5,8661,8731,8862,202,Macro,ref(R6)+A7C,
011,011_5_11,5,1020,1074,1122,103,Macro,L14B,
011,011_5_12,5,6740,6831,6866,127,Macro,L14C,Eye movement
011,011_5_2,5,181,361,622,442,Macro,14D+20+ref(23)+24+37,
011,011_5_3,5,834,914,1028,195,Macro,7A/B+L10A/B)+ref(11)+12C,
011,011_5_4,5,1778,1889,1950,173,Macro,6A+7B+12B,
011,011_5_5,5,2451,2514,2588,137,Macro,23+L30,
011,011_5_6,5,3668,3748,3818,151,Macro,5A/B+14B,
011,011_5_7,5,4049,4110,4230,182,Macro,L14C,
011,011_5_8,5,4461,4521,4646,186,Macro,7B+A14C+38,
011,011_5_9,5,6863,7026,7189,328,Macro,Chewing,
011,011_6_1,6,4422,4463,4486,65,Micro - 1/2,10A/B,
011,011_6_10,6,0,3323,4123,4124,Macro,6C+12E+ref(23)+24,
011,011_6_11,6,4171,4265,4339,169,Macro,1C+2C+5B+25+26,
011,011_6_12,6,4771,5100,5720,950,Macro,6C+7B+10D+12D+14D+23+24,Held for long time - uncontrolled
011,011_6_13,6,4523,4585,4619,97,Micro - 1/2,ref(L10)+A12B,
011,011_6_2,6,179,249,443,265,Macro,7B+10B+12D+14B,
011,011_6_3,6,556,655,817,262,Macro,L10A+A12B,
011,011_6_4,6,968,1234,2051,1084,Macro,6E+10(B/C)+12E+61,"Head mov, saying no and look down"
011,011_6_5,6,2504,2571,2602,99,Micro - 1/2,L12C,
011,011_6_6,6,2607,2649,2680,74,Micro - 1/2,12C,
011,011_6_7,6,2684,2789,2827,144,Macro,R10B+A12C,
011,011_6_8,6,0,2839,2856,2857,Macro,R10B+A12C,
011,011_6_9,6,2857,3726,3988,1132,Macro,6B+7B+12C/D+ref(18)+24,Held for long time - uncontrolled
011,011_7_1,7,1220,1236,1269,50,Micro - 1/2,L10,
011,011_7_10,7,3599,3630,3680,82,Micro - 1/2,L14,Eye movement
011,011_7_11,7,1204,1237,1313,110,Macro,L10B + ref(11),Slight head movement
011,011_7_12,7,3585,3625,3705,121,Macro,L14B,Eye movement
011,011_7_2,7,351,424,502,151,Macro,L14B+24,This subject chews a lot
011,011_7_3,7,577,961,1179,603,Macro,ref(5A/B)+12B/C+14C+24,
011,011_7_4,7,2842,2921,3134,293,Macro,1B+5B+A14D+54,
011,011_7_5,7,4120,4200,4348,229,Macro,L14C,
011,011_7_6,7,4352,4428,4557,206,Macro,12B,
011,011_7_7,7,5571,5748,5816,246,Macro,6A+12C,
011,011_7_8,7,5903,6028,6253,352,Macro,12B+A14D+15C+24,
011,011_7_9,7,7936,8176,8406,471,Macro,6D+10B/C+12D+23,
012,012_3_1,3,4621,4651,4676,56,Micro - 1/2,7+20+26,
012,012_3_2,3,4697,4735,4796,100,Micro - 1/2,ref(5)+20C+25+26,Large head movement
012,012_3_3,3,0,4875,5053,5054,Macro,7B+12C+15C,
012,012_3_4,3,5030,5470,5475,446,Macro,6C/D+ref(7)12E+25,Uncontrolled
012,012_4_1,4,1341,1464,1525,184,Macro,61+64,
012,012_5_1,5,617,720,801,184,Macro,62+64,
012,012_6_1,6,2888,3012,3067,180,Macro,62+64,
012,012_6_2,6,4084,4168,4280,197,Macro,62+64,
012,012_6_3,6,4343,4442,4515,172,Macro,62+64,
012,012_6_4,6,239,300,354,116,Macro,14B+L20B+B23,
012,012_7_1,7,871,889,923,53,Micro - 1/2,5,Eye movement
012,012_7_3,7,952,1000,1181,230,Macro,reaction?,
013,013_1_10,1,3802,3824,3890,89,Micro - 1/2,7,
013,013_1_11,1,4490,4544,4582,93,Micro - 1/2,7A,
013,013_1_12,1,706,739,802,97,Micro - 1/2,7B,
013,013_1_13,1,7262,7296,7372,111,Macro,7,
013,013_1_2,1,677,760,833,157,Macro,7C,
013,013_1_3,1,3699,3832,3903,205,Macro,ref(4)+7B,
013,013_1_4,1,7184,7266,7365,182,Macro,7C,
013,013_1_8,1,841,867,919,79,Micro - 1/2,7A,
013,013_1_9,1,5658,5680,5739,82,Micro - 1/2,7,
013,013_2_1,2,444,485,603,159,Macro,31,
013,013_2_2,2,2178,2235,2347,170,Macro,L10,really subtle
013,013_3_1,3,637,758,775,139,Macro,(1B+2A)or(loses AU4),
013,013_6_1,6,393,487,697,305,Macro,7B,
013,013_7_1,7,224,311,423,200,Macro,7D,
013,013_7_2,7,1829,1909,1981,153,Macro,7C,
013,013_7_3,7,3255,3301,3408,154,Macro,A(4B/C)+5B,
013,013_7_4,7,4041,4114,4272,232,Macro,5(B/C),
013,013_7_5,7,7534,7679,7830,298,Macro,A4B+7B+ref(24)+80,swallowing
013,013_7_6,7,8215,8381,8570,356,Macro,6A+12B,
013,013_7_7,7,2077,2135,2167,91,Micro - 1/2,7B,Eye movement
014,014_1_1,1,2357,2382,2398,42,Micro - 1/2,20,
014,014_1_2,1,600,696,941,342,Macro,24,
014,014_1_3,1,1502,1579,1700,199,Macro,24,
014,014_1_5,1,667,714,753,87,Micro - 1/2,24,
014,014_2_1,2,754,1120,1271,519,Macro,R12D+A14C+24,
014,014_2_2,2,2386,2466,2591,206,Macro,A12C,
014,014_2_3,2,4616,4645,4705,90,Micro - 1/2,5C,Eye movement
014,014_2_4,2,3874,3925,3968,95,Micro - 1/2,12B,Blinks
014,014_3_1,3,411,468,566,155,Macro,24,
014,014_3_2,3,1926,2001,2067,142,Macro,24,
014,014_3_3,3,1635,1646,1714,80,Micro - 1/2,12A+ref(24),Blinks
014,014_3_4,3,426,457,523,98,Micro - 1/2,12+24,Blinks and head movement
014,014_3_5,3,1965,1987,2072,108,Macro,24,Blinks
014,014_4_1,4,343,432,548,206,Macro,(L/A)4B,
014,014_4_2,4,1504,1575,1737,234,Macro,A4C,
014,014_4_3,4,2901,3016,3094,194,Macro,ref(14)+24,
014,014_5_1,5,445,508,613,169,Macro,12A or 14A,
014,014_5_2,5,469,498,557,89,Micro - 1/2,R12 or R14,
014,014_5_3,5,1809,1867,1922,114,Macro,5C+17B,Blinks
014,014_6_1,6,1316,1334,1350,35,Micro - 1/2,L12A,Eye movement
014,014_6_2,6,1190,1221,1253,64,Micro - 1/2,12A,Half blink
014,014_6_3,6,128,171,196,69,Micro - 1/2,A/L12,
014,014_6_4,6,4642,4709,4914,273,Macro,24+27,
014,014_6_5,6,1170,1245,1275,106,Macro,12(A/B),Half blink
014,014_6_6,6,2092,2155,2211,120,Macro,5D+A20C+24,Eye movements
014,014_7_1,7,3529,3560,3598,70,Micro - 1/2,L12A,
014,014_7_2,7,441,511,583,143,Macro,20C+24+26,
014,014_7_3,7,2328,2466,2792,465,Macro,12(A/B),
014,014_7_4,7,3016,3100,3440,425,Macro,12(A/B),
014,014_7_5,7,4724,4824,4995,272,Macro,24,
014,014_7_6,7,6694,6987,7115,422,Macro,5B+12B+24,
015,015_1_1,1,23,79,168,146,Macro,ref(A14)+24+61,
015,015_1_2,1,297,423,595,299,Macro,7C,
015,015_1_3,1,4854,4943,5168,316,Macro,7D,
015,015_3_1,3,345,695,707,363,Macro,6B+ref(8)+A12D+25+26+62+64,
015,015_3_2,3,206,233,308,103,Macro,7(B/C)+ref(43),Almost full blink - potentially flinching
015,015_5_1,5,880,906,942,63,Micro - 1/2,A1,Slight eye movement
015,015_5_2,5,1087,1115,1159,73,Micro - 1/2,L14,
015,015_5_3,5,550,573,627,78,Micro - 1/2,1+2,Slight eye movement
015,015_5_4,5,425,547,617,193,Macro,1B+2B+5B,
015,015_5_5,5,1051,1091,1203,152,Macro,L14B,
015,015_5_6,5,876,937,979,104,Macro,A1B+A2B+5B,
015,015_6_1,6,339,389,550,211,Macro,7C,
015,015_6_2,6,531,598,907,377,Macro,7C,
015,015_6_3,6,2438,2556,2778,341,Macro,7(C/D),
015,015_6_4,6,4562,4731,4944,383,Macro,61,
015,015_6_5,6,5587,5770,5890,304,Macro,R12B+62,
015,015_7_1,7,69,218,438,370,Macro,6B+7B+ref(10)+A12C+18B+24,
015,015_7_2,7,439,586,802,364,Macro,L10B+A12C,
016,016_1_1,1,502,622,743,242,Macro,17B+61+64,
016,016_1_2,1,2525,2699,2861,337,Macro,7B,
016,016_2_1,2,783,843,1060,278,Macro,5C,Zoom In
016,016_4_1,4,691,790,1014,325,Macro,5B/C,Zoom in
016,016_5_2,5,39,115,184,146,Macro,7,
016,016_6_2,6,350,619,2145,1796,Macro,L10A,
016,016_6_3,6,2376,2592,2634,260,Macro,A1B+A2B+12B+ref(14),
016,016_7_1,7,1275,1299,1323,49,Micro - 1/2,7D+ref(43),Blinks
016,016_7_2,7,2840,2854,2892,53,Micro - 1/2,1+2,Blinks
016,016_7_3,7,3395,3421,3447,53,Micro - 1/2,4,Eye movement
016,016_7_4,7,117,344,563,447,Macro,L4B,
016,016_7_5,7,5120,5155,5207,88,Micro - 1/2,5C,Eye movements
016,016_7_6,7,2494,2573,2686,193,Macro,L6B+L7C,
016,016_7_7,7,3291,3404,3464,174,Macro,4C+ref(5)+ref(7),
016,016_7_8,7,11256,11324,11349,94,Micro - 1/2,12,Slight head movement
016,016_7_9,7,2799,2875,2908,110,Macro,A1B+A2(B/C),Head and eye movement
017,017_1_1,1,652,864,1050,399,Macro,A1B+L2B+ref(5),
017,017_2_2,2,459,502,592,134,Macro,4B+10D+26,
017,017_3_1,3,312,337,387,76,Micro - 1/2,R14,Eye movement
017,017_3_2,3,83,116,165,83,Micro - 1/2,1A+2B+L14C,Eye movement
017,017_3_3,3,1393,1489,1492,100,Micro - 1/2,R2,
017,017_3_4,3,174,199,264,91,Micro - 1/2,L14C,Eye movement
017,017_3_6,3,315,362,433,119,Macro,R14B,Eye movement
017,017_4_1,4,208,285,442,235,Macro,(loses 1+2) or (4(B/C)),
017,017_5_1,5,526,680,1008,483,Macro,L1B+L2B+5(B/C),
017,017_6_1,6,607,643,678,72,Micro - 1/2,7,Eye movement
017,017_6_2,6,416,460,508,93,Micro - 1/2,R2A,
017,017_6_3,6,1600,1681,1892,293,Macro,A1B+A2B+ref(5),
018,018_1_4,1,521,570,607,87,Micro - 1/2,R2B,
018,018_2_1,2,243,375,814,571,Macro,4B+7C+17B,
018,018_2_2,2,1965,2005,2158,194,Macro,4C+7C+17B,
018,018_3_1,3,1405,1456,1500,96,Micro - 1/2,A9E+ref(10),
018,018_3_2,3,1501,1630,1682,182,Macro,4D+A9D,
018,018_3_3,3,0,2008,2564,2565,Macro,14C+24,
018,018_4_1,4,418,446,541,124,Macro,4+9,
018,018_4_2,4,392,460,549,158,Macro,4D+A11+17B,
018,018_4_3,4,537,615,785,249,Macro,4D+5(C/D)+17+39,
018,018_4_4,4,0,1048,1335,1336,Macro,4D+A14C+24+39,
018,018_4_5,4,1474,1687,1889,416,Macro,R2C+4D/E+17+ref(23)+24,
018,018_4_6,4,1892,1971,2056,165,Macro,4C+7C+24+26,Eye movement
018,018_4_7,4,0,2097,2251,2252,Macro,4C+7C+R14+ref(18)+24,
018,018_4_8,4,4775,4855,5131,357,Macro,4(D/E)+R10B+A11,
018,018_4_9,4,0,5007,5175,5176,Macro,4(D/E)+6D+7(B/C)+ref(9)+10D+A14D+24,
018,018_5_1,5,5491,5526,5560,70,Micro - 1/2,17,
018,018_5_3,5,443,569,741,300,Macro,7B,
018,018_5_4,5,2041,2178,2672,632,Macro,4C+7B+14,
018,018_5_5,5,5428,5486,5579,152,Macro,17(B/C),
018,018_6_1,6,891,1019,1344,454,Macro,A12C+A14B,
018,018_6_2,6,0,1150,1267,1268,Macro,6B+12D,
018,018_6_3,6,4334,4493,4705,372,Macro,6B+12D+15D+ref(17)+24,
018,018_6_4,6,4718,4906,5192,475,Macro,6B+12D+ref(20)+24,
018,018_6_5,6,0,5026,5156,5157,Macro,6B+12D+14C+15D,
018,018_7_1,7,133,156,175,43,Micro - 1/2,5,Slight eye movement
018,018_7_2,7,139,271,500,361,Macro,ref(6)+12C+14D,
019,019_1_1,1,455,512,674,220,Macro,L2C,
019,019_1_2,1,723,788,861,139,Macro,L2C,
019,019_1_3,1,3704,3752,3858,155,Macro,L2B,Wink
019,019_1_4,1,3987,4068,4158,171,Macro,L2B,Wink
019,019_1_5,1,4271,4394,4525,255,Macro,L2B,
019,019_1_6,1,5486,5697,5875,390,Macro,5B,
019,019_2_1,2,44,130,283,240,Macro,24,
019,019_3_2,3,372,408,471,100,Micro - 1/2,L2A,
019,019_3_3,3,2787,2828,2888,102,Macro,L2B,Blinks
019,019_4_1,4,496,517,550,55,Micro - 1/2,12B,
019,019_5_1,5,1227,1268,1308,82,Micro - 1/2,L2,Blinks
019,019_5_2,5,450,514,616,167,Macro,7C,
019,019_5_3,5,1188,1254,1330,142,Macro,L2B,Wink
019,019_5_4,5,2094,2189,2233,139,Macro,L2B,Wink
019,019_5_5,5,2139,2207,2240,102,Macro,L2,Blinks
019,019_7_1,7,398,483,532,135,Macro,L2B+25,
019,019_7_2,7,975,1061,1140,166,Macro,7B+25,
020,020_1_1,1,2304,2323,2337,34,Micro - 1/2,L2,
020,020_1_2,1,2228,2246,2283,56,Micro - 1/2,L2,
020,020_1_3,1,6751,6775,6825,75,Micro - 1/2,B18+25,
020,020_1_4,1,7614,7631,7709,96,Micro - 1/2,8+25,
020,020_1_5,1,2201,2294,2347,147,Macro,twice - L1B+L2B+25,
020,020_1_6,1,6675,6742,6820,146,Macro,B8 or B18,
020,020_1_8,1,574,645,683,110,Macro,L12B,
020,020_2_1,2,665,714,803,138,Macro,R12B+25+26,
020,020_3_1,3,629,1256,2510,1882,Macro,A10B+43,Uncontrolled
020,020_3_2,3,2943,3158,3601,659,Macro,6(B/C)+10C+12D+15D+17D+24,Uncontrolled
020,020_4_1,4,3440,3469,3497,58,Micro - 1/2,14+25+26,
020,020_4_2,4,1482,1516,1528,47,Micro - 1/2,L12A+25,
020,020_4_3,4,584,627,728,144,Macro,12B+24,
020,020_4_4,4,1080,1169,1236,157,Macro,24,
020,020_4_5,4,2834,2895,3006,173,Macro,8+25+26,
020,020_5_4,5,549,581,707,159,Macro,8+25+26,
020,020_6_1,6,209,337,1241,1033,Macro,6C+ref(10)+12D+15C+17C+24+43,
020,020_6_2,6,1310,1725,2262,953,Macro,6C+7(B/C)+12(D/E)+25+26,
020,020_6_3,6,0,1888,2989,2990,Macro,6C+7(B/C)+ref(R10)+A12(D/E)+25+26,Uncontrolled
020,020_6_4,6,3231,3276,3477,247,Macro,L2C+R10B+12B,
020,020_6_5,6,3532,4315,5476,1945,Macro,6D+ref(7)+12E+25+26,Uncontrolled
020,020_7_1,7,8518,8551,8577,60,Micro - 1/2,A7,Mainly on left side
020,020_7_10,7,9071,9140,9165,95,Micro - 1/2,L2C+12,
020,020_7_11,7,9205,9577,9637,433,Macro,2+6C+R10B+A12D+Ref(14)+15B+43,
020,020_7_2,7,147,181,238,92,Micro - 1/2,L2,Slight eye movement
020,020_7_3,7,89,177,265,177,Macro,L2C,
020,020_7_4,7,2547,2607,2695,149,Macro,7C,
020,020_7_5,7,2854,3049,3311,458,Macro,ref(7)+24,
020,020_7_6,7,4759,4828,4950,192,Macro,61+63,
020,020_7_7,7,5213,5411,5519,308,Macro,24,
020,020_7_8,7,7711,7781,7857,147,Macro,L2C,
020,020_7_9,7,8431,8500,8575,145,Macro,A7C,
021,021_3_1,3,884,1206,1488,605,Macro,12,Should pay this participant
021,021_3_2,3,3051,3211,3338,288,Macro,12,
021,021_7_1,7,3589,3621,3646,58,Micro - 1/2,L4,Eye movement
021,021_7_2,7,853,882,942,90,Micro - 1/2,4,
022,022_2_1,2,1247,1308,1418,172,Macro,7B,
022,022_2_2,2,2759,2902,2985,227,Macro,7B,
022,022_2_3,2,402,438,501,100,Micro - 1/2,7,
022,022_2_4,2,2054,2105,2177,124,Macro,4B+7B,Slight head movement
022,022_2_5,2,5039,5141,5200,162,Macro,5A,Very subtle
022,022_3_1,3,478,639,931,454,Macro,38,
022,022_3_2,3,380,421,428,49,Micro - 1/2,7A,Eye movement
022,022_3_3,3,3659,3683,3697,39,Micro - 1/2,7C+A12B,Eye movement
022,022_3_4,3,1441,1506,1562,122,Macro,5B,Slight eye movement
022,022_4_1,4,492,505,569,78,Micro - 1/2,7,
022,022_5_1,5,335,357,405,71,Micro - 1/2,A12,Eye movement
022,022_6_1,6,497,551,640,145,Macro,A7,
023,023_1_1,1,524,537,574,51,Micro - 1/2,17,Eye movement
023,023_4_1,4,151,467,602,452,Macro,25+26,
024,024_2_1,2,763,779,835,73,Micro - 1/2,31,
024,024_2_2,2,761,785,875,115,Macro,31,
024,024_2_3,2,564,678,720,157,Macro,17,
024,024_3_1,3,2047,2164,2234,188,Macro,31?,
024,024_3_2,3,2271,2415,2484,214,Macro,31,
024,024_3_3,3,2715,2764,2833,119,Macro,31,
024,024_3_4,3,1860,1897,2016,157,Macro,31,
024,024_5_1,5,156,199,270,115,Macro,31,Eye movement
025,025_3_1,3,544,610,771,228,Macro,12B,already started with L12
025,025_3_2,3,1,720,865,865,Macro,12B+L13A+38+39,
025,025_3_3,3,2395,2453,2578,184,Macro,R2B,
025,025_3_4,3,985,1042,1102,118,Macro,1A+2A+L12,Eye movement
025,025_3_5,3,3035,3098,3184,150,Macro,L12C+L13C+23+39,Stays with L12 and blinks
025,025_4_1,4,2828,2871,2908,81,Micro - 1/2,T18+39,Blinks
025,025_4_2,4,616,630,702,87,Micro - 1/2,13+39,Blinks
025,025_5_1,5,840,873,937,98,Micro - 1/2,4+13+T18+39,Blinks
025,025_5_6,5,840,886,979,140,Macro,ref(12)+L13C+39,Blinks
025,025_6_1,6,822,851,896,75,Micro - 1/2,13+T18+39,
026,026_1_1,1,295,323,370,76,Micro - 1/2,4+6+7+9+43E,Blinks hard
026,026_1_2,1,117,146,203,87,Micro - 1/2,L2,Blinks
026,026_2_1,2,2881,2918,2947,67,Micro - 1/2,7D,
026,026_2_2,2,2952,2978,3028,77,Micro - 1/2,4D+ref(6)+7C+43E,Blinks hard
026,026_2_3,2,2607,2642,2685,79,Micro - 1/2,4B+7B+43E,Blinks hard
026,026_2_4,2,4015,4038,4098,84,Micro - 1/2,2C,Blinks
026,026_2_5,2,2049,-1,2150,102,Macro,4C+7C+43E,
026,026_2_6,2,724,776,836,113,Macro,L2B+17B,Blinks
026,026_2_7,2,1239,1286,1353,115,Macro,4C+7C+43E,Blinks
026,026_3_1,3,3862,4068,4132,271,Macro,10(B/C)+ref(11)+ref(12A)+25,
026,026_3_2,3,3641,3751,3861,221,Macro,33,
