020_1,2228.0,2283.0,nan,nan,FN,020
020_1,6751.0,6825.0,nan,nan,FN,020
020_1,7614.0,7709.0,nan,nan,FN,020
020_1,2200.0,2347.0,nan,nan,FN,020
020_1,6674.0,6820.0,nan,nan,FN,020
020_1,574.0,683.0,nan,nan,FN,020
020_1,nan,nan,2297.0,2444.0,FP,020
020_1,nan,nan,2465.0,2542.0,FP,020
020_1,nan,nan,4103.0,4306.0,FP,020
020_1,nan,nan,4516.0,4593.0,FP,020
020_1,nan,nan,5538.0,5615.0,FP,020
020_2,665.0,802.0,nan,nan,FN,020
020_2,nan,nan,106.0,197.0,FP,020
020_2,nan,nan,729.0,932.0,FP,020
020_3,629.0,2509.0,561.0,1828.0,TP,020
020_3,2943.0,3601.0,2759.0,3571.0,TP,020
020_3,nan,nan,8.0,99.0,FP,020
020_3,nan,nan,2199.0,2808.0,FP,020
020_3,nan,nan,2101.0,2192.0,FP,020
020_3,nan,nan,1954.0,2080.0,FP,020
020_4,3440.0,3497.0,nan,nan,FN,020
020_4,1482.0,1528.0,nan,nan,FN,020
020_4,584.0,727.0,nan,nan,FN,020
020_4,1080.0,1236.0,1114.0,1233.0,TP,020
020_4,2834.0,3006.0,nan,nan,FN,020
020_4,nan,nan,78.0,687.0,FP,020
020_4,nan,nan,673.0,904.0,FP,020
020_4,nan,nan,925.0,1121.0,FP,020
020_4,nan,nan,1737.0,1954.0,FP,020
020_5,548.0,706.0,568.0,743.0,TP,020
020_6,209.0,1241.0,183.0,841.0,TP,020
020_6,1310.0,2262.0,nan,nan,FN,020
020_6,0.0,2989.0,nan,nan,FN,020
020_6,3231.0,3477.0,3214.0,3564.0,TP,020
020_6,3532.0,5476.0,3466.0,4817.0,TP,020
020_6,nan,nan,848.0,1646.0,FP,020
020_6,nan,nan,1520.0,2871.0,FP,020
020_6,nan,nan,2962.0,3235.0,FP,020
020_6,nan,nan,4845.0,4922.0,FP,020
020_7,8518.0,8577.0,nan,nan,FN,020
020_7,9071.0,9165.0,nan,nan,FN,020
020_7,9205.0,9637.0,9073.0,9605.0,TP,020
020_7,147.0,238.0,155.0,288.0,TP,020
020_7,88.0,264.0,155.0,288.0,TP,020
020_7,2547.0,2695.0,nan,nan,FN,020
020_7,2853.0,3310.0,2801.0,3137.0,TP,020
020_7,4758.0,4949.0,nan,nan,FN,020
020_7,5212.0,5519.0,nan,nan,FN,020
020_7,7710.0,7857.0,nan,nan,FN,020
020_7,8430.0,8575.0,nan,nan,FN,020
020_7,nan,nan,687.0,918.0,FP,020
020_7,nan,nan,2143.0,2290.0,FP,020
020_7,nan,nan,3368.0,3452.0,FP,020
020_7,nan,nan,3662.0,3837.0,FP,020
020_7,nan,nan,6224.0,6371.0,FP,020
020_7,nan,nan,7792.0,7883.0,FP,020
021_3,884.0,1488.0,nan,nan,FN,021
021_3,3051.0,3338.0,nan,nan,FN,021
021_3,nan,nan,918.0,1135.0,FP,021
021_7,3589.0,3646.0,nan,nan,FN,021
021_7,853.0,942.0,848.0,953.0,TP,021
022_2,1247.0,1418.0,nan,nan,FN,022
022_2,2759.0,2985.0,nan,nan,FN,022
022_2,402.0,501.0,nan,nan,FN,022
022_2,2054.0,2177.0,nan,nan,FN,022
022_2,5039.0,5200.0,nan,nan,FN,022
022_3,478.0,931.0,nan,nan,FN,022
022_3,380.0,428.0,nan,nan,FN,022
022_3,3659.0,3697.0,nan,nan,FN,022
022_3,1441.0,1562.0,nan,nan,FN,022
022_3,nan,nan,295.0,512.0,FP,022
022_3,nan,nan,225.0,309.0,FP,022
022_3,nan,nan,813.0,1016.0,FP,022
022_3,nan,nan,1450.0,1709.0,FP,022
022_3,nan,nan,3767.0,3970.0,FP,022
022_3,nan,nan,3641.0,3809.0,FP,022
022_4,492.0,569.0,nan,nan,FN,022
022_4,nan,nan,85.0,344.0,FP,022
022_5,335.0,405.0,nan,nan,FN,022
022_5,nan,nan,246.0,435.0,FP,022
022_6,496.0,640.0,nan,nan,FN,022
